 $DATA  
CH3 calculation                                                                 
C1       0
C           6.0      0.0000000000      0.0000000000      0.6013000000
   S       9
 4 41 4.50438683E-05 9.11304710E-05-1.51433706E-10 6.14010680E-10 5.28686780E-10
 4 42-3.05660866E-05-1.51081725E-05-3.80817631E-11-4.16307068E-09 1.56341290E-08
 4 43 1.47559320E-07 1.55980598E-07 3.27403763E-09-5.52248864E-04-1.11728182E-03
 4 44-3.65829556E-08 4.01581820E-03 8.12459898E-03-5.42665098E-08 3.47622814E-03
 4 45 7.03292785E-03-5.15291702E-09 7.39740682E-04 1.49660569E-03 2.72980052E-10
 4 46-3.24981824E-09-3.35320129E-09 6.60301954E-09 1.16425524E-10 5.13988362E-04
 4 47 1.03987512E-03-2.34082264E-09-2.36929231E-09 4.71011495E-09 6.28240908E-11
 4 48-1.52441754E-03-3.08412398E-03-8.15251935E-11-8.35317820E-11 1.65056976E-10
 4 49-2.15971767E-11-4.76597868E-04-9.64228549E-04-2.32198683E-04-4.69772549E-04
 4 50 2.68459624E-10-2.10088673E-04-2.00133885E-10-1.03842408E-04-1.60042496E-10
 4 51 4.15369632E-04 8.40354685E-04-7.53800638E-11-2.07054072E-04-4.18901251E-04
 4 52-4.05552654E-10-1.87338334E-04 2.74506506E-10-9.25973872E-05 2.69599475E-10
 4 53 3.70389575E-04 7.49353339E-04 1.30001749E-11-6.47150078E-10 1.90363382E-08
 4 54 1.31020097E-07 1.59992084E-08 4.76397615E-09-5.52248881E-04-1.11728181E-03
 4 55 3.45233621E-08 4.01581818E-03 8.12459901E-03 7.50473946E-09 3.47622814E-03
 4 56 7.03292785E-03 1.55113442E-09 7.39740681E-04 1.49660569E-03-1.26650878E-10
 4 57-1.28120950E-09-1.20361062E-09 2.48482012E-09-4.89901112E-11-5.13988391E-04
 4 58-1.03987511E-03 3.15748327E-11 7.03077822E-11-1.01882615E-10-2.20459313E-11
 4 59 1.52441754E-03 3.08412398E-03 2.24322769E-11 1.46091811E-11-3.70414579E-11
 4 60 0.00000000E+00 4.76597868E-04 9.64228548E-04-2.32198676E-04-4.69772550E-04
 4 61-2.91154211E-10-2.10088672E-04 1.73833394E-10-1.03842409E-04 2.16790971E-10
 4 62 4.15369623E-04 8.40354686E-04-3.41836611E-11-2.07054071E-04-4.18901252E-04
 4 63-9.39454835E-11-1.87338334E-04 6.22739439E-11-9.25973870E-05 6.37671484E-11
 4 64 3.70389574E-04 7.49353339E-04 0.00000000E+00
 5  1-2.34917083E-10 5.48277214E-01-2.71001882E-01-7.64219388E-10 9.89663077E-09
 5  2-1.93415642E-07-1.24407055E-06-8.76210326E-07-4.83153393E-03 2.38812548E-03
 5  3-2.41358883E-09-1.89188159E-02 9.35117234E-03 1.57202339E-07-1.11627976E-02
 5  4 5.51753584E-03 6.54135126E-07 1.72133342E-03-8.50818843E-04 2.69136113E-07
 5  5-2.02654039E-10-1.82359963E-10 3.85014002E-10 1.25506842E-11-4.70494536E-03
 5  6 2.32555542E-03 5.84189572E-09 5.75588295E-09-1.15977787E-08-2.43019704E-11
 5  7-1.95784080E-02 9.67719483E-03 2.90640383E-08 2.86172161E-08-5.76812544E-08
 5  8-2.00514599E-10-1.29134788E-02 6.38286068E-03 4.16827833E-08 4.17313546E-08
 5  9-8.34141379E-08 6.96003919E-11 1.80927111E-03-8.94284621E-04-8.19482603E-03
 5 10 4.05052995E-03 2.13076904E-09 1.81145206E-03-1.51714195E-09-3.66483763E-03
 5 11-1.34158131E-09 1.46593505E-02-7.24580825E-03 7.44273887E-10-2.35927932E-03
 5 12 1.16614209E-03 2.58141463E-10 5.21514595E-04-1.72317117E-10-1.05510179E-03
 5 13-1.74015999E-10 4.22040715E-03-2.08605839E-03 2.69897893E-11 4.14983845E-03
 5 14-2.05117776E-03 6.34013574E-09-9.17314582E-04-4.21340433E-09 1.85586419E-03
 5 15-4.29279901E-09-7.42345672E-03 3.66925833E-03-5.71434101E-10-9.05435470E-11
 5 16-8.95142181E-11-2.32960440E-10 0.00000000E+00 1.57363237E-03 0.00000000E+00
 5 17-7.77813342E-04-2.09817649E-03 1.03708446E-03-4.64649514E-11 2.05515569E-10
 5 18 2.03707429E-10-3.47848704E-04 7.03749786E-04 1.59739841E-11 1.04967332E-09
 5 19 1.17159219E-09 2.95295107E-09 2.65057538E-11 6.83478561E-05 2.60023066E-11
 5 20-3.37829102E-05-9.11304744E-05 4.50438775E-05 6.42646794E-10-2.48652408E-09
 5 21-2.70068921E-09-1.51081729E-05 3.05660898E-05-7.04469554E-11-2.47209463E-10
 5 22 5.48277214E-01-2.71001882E-01 4.22711379E-10-1.24514260E-08 2.15260178E-07
 5 23 1.39718914E-06 9.36677516E-07-4.83153393E-03 2.38812549E-03-4.58695566E-09
 5 24-1.89188159E-02 9.35117232E-03 1.29380267E-07-1.11627976E-02 5.51753577E-03
 5 25 5.99296836E-07 1.72133341E-03-8.50818880E-04 2.36657151E-07 3.27612658E-10
 5 26 3.11135873E-10-6.38748531E-10-1.87840380E-11 4.70494536E-03-2.32555542E-03
 5 27-7.26014267E-09-7.16634106E-09 1.44264837E-08 4.25626558E-11 1.95784080E-02
 5 28-9.67719482E-03-3.84330047E-08-3.80253275E-08 7.64583322E-08 2.35626754E-10
 5 29 1.29134788E-02-6.38286061E-03-4.41351509E-08-4.41733831E-08 8.83085340E-08
 5 30-6.15366882E-11-1.80927110E-03 8.94284598E-04-8.19482601E-03 4.05052995E-03
 5 31 4.07800134E-09 1.81145209E-03-2.85648497E-09-3.66483766E-03-2.61471098E-09
 5 32 1.46593505E-02-7.24580829E-03 5.53422944E-10-2.35927932E-03 1.16614209E-03
 5 33-1.02352098E-10 5.21514599E-04 6.56976134E-11-1.05510179E-03 7.16221362E-11
 5 34 4.22040715E-03-2.08605839E-03 1.74066649E-11 4.14983843E-03-2.05117776E-03
 5 35 4.57796249E-09-9.17314609E-04-3.01687605E-09 1.85586421E-03-3.12511940E-09
 5 36-7.42345671E-03 3.66925836E-03-4.02655534E-10 2.57562339E-10 2.53140000E-10
 5 37 6.92857990E-10 0.00000000E+00-1.57363237E-03 1.70279488E-11 7.77813341E-04
 5 38 2.09817649E-03-1.03708446E-03 1.59989142E-10-6.12428332E-10-6.04659962E-10
 5 39 3.47848703E-04-7.03749783E-04-2.28618949E-11-1.29982475E-09-1.37916820E-09
 5 40-3.58143647E-09-2.06872461E-11-6.83478592E-05-3.54360316E-11 3.37829024E-05
 5 41 9.11304728E-05-4.50438679E-05-7.92625222E-10 3.07592354E-09 3.21529985E-09
 5 42 1.51081706E-05-3.05660837E-05 7.52972784E-11 2.31269154E-10-5.86246358E-08
 5 43-3.00609395E-07 3.45474444E-08-1.22054236E-08-1.11728182E-03 5.52248862E-04
 5 44 7.60122707E-08 8.12459901E-03-4.01581825E-03-7.50763639E-09 7.03292785E-03
 5 45-3.47622815E-03 2.96585669E-09 1.49660569E-03-7.39740681E-04-2.26131379E-10
 5 46 1.49300705E-09 1.64399339E-09-3.13700044E-09-3.35888493E-11 1.03987511E-03
 5 47-5.13988353E-04-1.00080889E-09-8.90734137E-10 1.89154303E-09-1.48802129E-11
 5 48-3.08412398E-03 1.52441755E-03 0.00000000E+00-1.81025741E-11 1.75310124E-11
 5 49 0.00000000E+00-9.64228549E-04 4.76597868E-04-4.69772549E-04 2.32198681E-04
 5 50-4.88986960E-10 1.03842407E-04 3.74166931E-10-2.10088673E-04 2.81877919E-10
 5 51 8.40354685E-04-4.15369629E-04 3.69338748E-11-4.18901254E-04 2.07054069E-04
 5 52-3.51878889E-10 9.25973929E-05 2.37140040E-10-1.87338332E-04 2.34955029E-10
 5 53 7.49353340E-04-3.70389577E-04-1.33410161E-11 2.03368209E-09 3.82267373E-08
 5 54 1.49856613E-07-1.13488565E-07 1.09768916E-08-1.11728182E-03 5.52248886E-04
 5 55 3.76412490E-08 8.12459900E-03-4.01581817E-03-3.64895752E-08 7.03292785E-03
 5 56-3.47622814E-03 2.35725632E-10 1.49660569E-03-7.39740682E-04-3.55723716E-11
 5 57 8.64325737E-10 7.25380216E-10-1.58970595E-09-2.07216931E-11-1.03987511E-03
 5 58 5.13988388E-04 2.30346118E-09 2.26518029E-09-4.56864147E-09 1.44058300E-11
 5 59 3.08412398E-03-1.52441754E-03 4.65229000E-11 5.22859509E-11-9.88088509E-11
 5 60 0.00000000E+00 9.64228548E-04-4.76597869E-04-4.69772560E-04 2.32198683E-04
 5 61-4.78731882E-10 1.03842401E-04 3.48861607E-10-2.10088657E-04 2.93424612E-10
 5 62 8.40354684E-04-4.15369624E-04 1.00029490E-11-4.18901252E-04 2.07054067E-04
 5 63-6.37534027E-10 9.25973952E-05 4.27915694E-10-1.87338335E-04 4.27425959E-10
 5 64 7.49353340E-04-3.70389576E-04-1.13205416E-11
 6  1-1.45744304E-09-3.25028141E-01-3.15524359E-01-1.81899908E-09 3.41835741E-09
 6  2-7.70247927E-08-1.07841623E-06 3.06070979E-07 2.30371009E-02 2.23634990E-02
 6  3 5.99556282E-10-4.64370070E-01-4.50791948E-01 1.13859725E-07 2.15163644E+00
 6  4 2.08872286E+00 5.42904079E-07 2.14688003E+00 2.08410553E+00-1.76745282E-08
 6  5-7.55469031E-11-1.17430197E-10 1.92977100E-10-1.99430631E-11-7.54679722E-03
 6  6-7.32612983E-03 1.77563273E-09 2.04104012E-09-3.81558003E-09 6.30980898E-11
 6  7 2.12155886E-02 2.05952474E-02 4.29552221E-08 4.53264086E-08-8.82807145E-08
 6  8 6.86954235E-10 5.91339716E-01 5.74049019E-01 5.47940296E-08 5.35096098E-08
 6  9-1.08304181E-07-5.58423379E-10-1.73352862E+00-1.68284047E+00 4.25013988E-02
 6 10 4.12586633E-02 8.58805769E-09 1.84514352E-02-4.42631113E-09 1.90072033E-02
 6 11-7.09603332E-09-7.60288134E-02-7.38057406E-02 3.48248816E-10-6.46406456E-04
 6 12-6.27505614E-04 9.33516519E-11-2.80629043E-04-5.36922141E-11-2.89081762E-04
 6 13-7.15521697E-11 1.15632703E-03 1.12251617E-03 2.94372634E-11 1.18185465E-02
 6 14 1.14729738E-02-4.85787153E-10 5.13086979E-03-4.39647568E-10 5.28541470E-03
 6 15 1.09125309E-09-2.11416587E-02-2.05234793E-02-3.62345539E-10 4.98099496E-11
 6 16 3.42483478E-11 1.03143033E-10-1.18780940E-11 1.40045285E-03 1.45818253E-11
 6 17 1.35950380E-03-1.86727046E-03-1.81267172E-03 1.67623151E-11-1.04259475E-10
 6 18-7.69236523E-11 6.07988570E-04 6.26301544E-04 0.00000000E+00-1.91957799E-09
 6 19-2.23797151E-09-5.55386978E-09-7.55550506E-11-3.10161062E-02-1.27540765E-10
 6 20-3.01091992E-02 4.13548082E-02 4.01455990E-02-1.22674836E-09 4.59871770E-09
 6 21 5.15801417E-09-1.34652432E-02-1.38708243E-02 2.72481629E-10-1.31804085E-09
 6 22 3.25028141E-01 3.15524359E-01-1.71723643E-09-1.64083251E-09 1.47326339E-07
 6 23 1.27068563E-06-2.21917602E-07-2.30371009E-02-2.23634990E-02 2.72348319E-09
 6 24 4.64370070E-01 4.50791948E-01 1.05158824E-07-2.15163644E+00-2.08872286E+00
 6 25 4.12563716E-07-2.14688003E+00-2.08410553E+00-7.37072221E-08 1.42760193E-10
 6 26 1.64067535E-10-3.06827728E-10 0.00000000E+00-7.54679721E-03-7.32612983E-03
 6 27-2.27019470E-09-2.44939613E-09 4.71829113E-09-1.18251388E-11 2.12155885E-02
 6 28 2.05952475E-02-3.41151314E-08-3.66945441E-08 7.08101947E-08-2.79062099E-10
 6 29 5.91339716E-01 5.74049019E-01-2.42274295E-08-2.28997911E-08 4.71266738E-08
 6 30 4.99435226E-10-1.73352863E+00-1.68284047E+00-4.25013988E-02-4.12586633E-02
 6 31-1.83892809E-09-1.84514352E-02 2.60876416E-09-1.90072033E-02-1.42223674E-10
 6 32 7.60288135E-02 7.38057406E-02-6.58293039E-10 6.46406456E-04 6.27505622E-04
 6 33-1.93091708E-10 2.80629036E-04 1.52615322E-10 2.89081760E-04 1.06444389E-10
 6 34-1.15632703E-03-1.12251617E-03-1.97170596E-11-1.18185465E-02-1.14729738E-02
 6 35 6.99890232E-09-5.13086979E-03-5.57420975E-09-5.28541472E-03-3.81528715E-09
 6 36 2.11416587E-02 2.05234793E-02 3.63301628E-10-6.97159882E-11-7.37718040E-11
 6 37-1.98495197E-10 1.80766234E-11 1.40045285E-03 0.00000000E+00 1.35950379E-03
 6 38-1.86727047E-03-1.81267171E-03-4.83135571E-11 1.70778065E-10 1.77902593E-10
 6 39 6.07988576E-04 6.26301547E-04-1.16715990E-11 1.38095764E-09 1.88263924E-09
 6 40 4.38237576E-09-1.94273563E-11-3.10161063E-02 7.48928404E-11-3.01091992E-02
 6 41 4.13548083E-02 4.01455989E-02 9.82993539E-10-3.40881154E-09-4.29007553E-09
 6 42-1.34652432E-02-1.38708243E-02-7.44147558E-11-5.02886526E-09-3.66534190E-08
 6 43-2.56644795E-07 6.07860867E-08 6.20374242E-09 2.50846115E-01 2.43511407E-01
 6 44 1.03707583E-07-1.97808290E-01-1.92024401E-01 1.27736238E-08 1.54705252E-03
 6 45 1.50181691E-03 1.84260467E-09-3.43655040E-03-3.33606611E-03-2.40335008E-10
 6 46 9.07845216E-09 8.80304818E-09-1.78815003E-08-2.64696940E-10 1.34267452E-01
 6 47 1.30341489E-01 7.10925484E-10 6.97960064E-10-1.40888555E-09-1.67196801E-10
 6 48-1.70299936E-02-1.65320388E-02-5.48859794E-11-7.24490685E-11 1.27335048E-10
 6 49 1.98395994E-11 1.88100469E-03 1.82600436E-03-3.35439698E-03-3.25631484E-03
 6 50 5.25183232E-10-1.45626830E-03-3.79654864E-10-1.50013196E-03-3.24952381E-10
 6 51 6.00052776E-03 5.82507311E-03 1.63843075E-10-6.50940602E-04-6.31907192E-04
 6 52-1.24766486E-10-2.82597469E-04 8.19101977E-11-2.91109476E-04 8.54816093E-11
 6 53 1.16443794E-03 1.13038993E-03-1.03156520E-11 1.18208091E-09-2.10511265E-08
 6 54 6.16327301E-08-7.56992297E-08-2.65495721E-09-2.50846116E-01-2.43511407E-01
 6 55 6.81016471E-09 1.97808290E-01 1.92024401E-01-3.50779834E-09-1.54705251E-03
 6 56-1.50181689E-03 1.81956202E-09 3.43655040E-03 3.33606611E-03-2.03265009E-10
 6 57-4.52978348E-09-4.11451117E-09 8.64429465E-09-2.48622483E-10 1.34267452E-01
 6 58 1.30341489E-01-3.41276613E-10-1.23782554E-10 4.65059166E-10 3.30094449E-11
 6 59-1.70299936E-02-1.65320388E-02 3.32276863E-11 1.86847385E-11-5.19124249E-11
 6 60 0.00000000E+00 1.88100470E-03 1.82600436E-03 3.35439698E-03 3.25631485E-03
 6 61 2.58309695E-10 1.45626831E-03-2.50516950E-10 1.50013200E-03-9.60418725E-11
 6 62-6.00052781E-03-5.82507312E-03-5.89587681E-11 6.50940604E-04 6.31907184E-04
 6 63-1.67953283E-10 2.82597469E-04 1.02857252E-10 2.91109479E-04 1.22475723E-10
 6 64-1.16443794E-03-1.13038992E-03 0.00000000E+00
 7  1-1.42174139E-09-3.15524359E-01 3.25028141E-01 1.42943907E-09-4.58216611E-08
 7  2 7.14247831E-07 4.46607553E-06 1.28043773E-06 2.23634990E-02-2.30371009E-02
 7  3 1.57901075E-08-4.50791948E-01 4.64370070E-01-4.53901083E-07 2.08872286E+00
 7  4-2.15163644E+00-2.10373815E-06 2.08410553E+00-2.14688003E+00-4.65912252E-07
 7  5 9.64582237E-10 9.75777252E-10-1.94035949E-09 0.00000000E+00-7.32612982E-03
 7  6 7.54679721E-03-2.53230885E-08-2.55023614E-08 5.08265811E-08 8.62694638E-11
 7  7 2.05952474E-02-2.12155886E-02-1.08596841E-07-1.10475743E-07 2.19071509E-07
 7  8-6.22194602E-11 5.74049019E-01-5.91339716E-01-1.36534370E-07-1.35818054E-07
 7  9 2.72353147E-07 1.07022725E-10-1.68284047E+00 1.73352862E+00 4.12586632E-02
 7 10-4.25013988E-02-4.14948797E-09-1.90072034E-02 2.28046276E-09 1.84514352E-02
 7 11 3.28675074E-09-7.38057406E-02 7.60288135E-02 5.36393492E-10-6.27505618E-04
 7 12 6.46406457E-04-2.38434299E-10 2.89081760E-04 1.70554056E-10-2.80629040E-04
 7 13 1.49339125E-10 1.12251617E-03-1.15632703E-03 3.58785687E-11 1.14729738E-02
 7 14-1.18185465E-02-2.49934789E-08-5.28541466E-03 1.69635405E-08 5.13086977E-03
 7 15 1.65698474E-08-2.05234793E-02 2.11416587E-02-4.03282287E-10 1.15891603E-09
 7 16 1.16466745E-09 3.08016368E-09 1.46440743E-11 1.35950379E-03 1.11528426E-11
 7 17-1.40045285E-03-1.81267173E-03 1.86727047E-03 6.64511997E-10-2.70028723E-09
 7 18-2.71039029E-09-6.26301553E-04 6.07988591E-04-3.46101959E-11-6.43344240E-09
 7 19-6.19122679E-09-1.68102552E-08-3.02401158E-11-3.01091992E-02 2.72809624E-11
 7 20 3.10161062E-02 4.01455990E-02-4.13548083E-02-3.67578053E-09 1.49768950E-08
 7 21 1.45514141E-08 1.38708244E-02-1.34652433E-02 0.00000000E+00 6.31222166E-09
 7 22 3.15524359E-01-3.25028141E-01 3.24988943E-10 4.65367424E-08-7.40627326E-07
 7 23-4.26513684E-06-1.31748541E-06-2.23634990E-02 2.30371009E-02 2.98127293E-09
 7 24 4.50791948E-01-4.64370070E-01-4.27024288E-07-2.08872286E+00 2.15163644E+00
 7 25-2.20515038E-06-2.08410553E+00 2.14688003E+00-4.63402646E-07-1.02057180E-09
 7 26-1.02270469E-09 2.04327649E-09-3.26569053E-11-7.32612983E-03 7.54679721E-03
 7 27 2.59893969E-08 2.61132274E-08-5.21038398E-08 9.10236956E-11 2.05952475E-02
 7 28-2.12155885E-02 1.10215019E-07 1.12170429E-07-2.22385022E-07 3.28534768E-10
 7 29 5.74049019E-01-5.91339717E-01 1.38792774E-07 1.37975176E-07-2.76768360E-07
 7 30-1.21564964E-10-1.68284047E+00 1.73352862E+00-4.12586633E-02 4.25013987E-02
 7 31-3.47853172E-09 1.90072034E-02 1.48044460E-09-1.84514352E-02 3.18645515E-09
 7 32 7.38057407E-02-7.60288134E-02-4.94667590E-10 6.27505620E-04-6.46406459E-04
 7 33-9.84886442E-10-2.89081758E-04 6.33057966E-10 2.80629038E-04 6.88305855E-10
 7 34-1.12251617E-03 1.15632703E-03-5.35713575E-11-1.14729737E-02 1.18185465E-02
 7 35-1.48578431E-08 5.28541469E-03 1.05446358E-08-5.13086975E-03 9.38972200E-09
 7 36 2.05234792E-02-2.11416588E-02 4.10773321E-10-1.02555930E-09-1.02558892E-09
 7 37-2.73352885E-09-4.42507506E-11 1.35950379E-03 2.83006921E-11-1.40045286E-03
 7 38-1.81267172E-03 1.86727048E-03-5.99341774E-10 2.40085989E-09 2.40091191E-09
 7 39-6.26301559E-04 6.07988579E-04 2.13992489E-11 5.11755345E-09 4.75353913E-09
 7 40 1.31636644E-08 5.90904458E-11-3.01091992E-02-9.42391876E-11 3.10161062E-02
 7 41 4.01455990E-02-4.13548083E-02 2.89142038E-09-1.18810178E-08-1.12415829E-08
 7 42 1.38708244E-02-1.34652433E-02 4.71569855E-11 6.81453486E-09 1.36055988E-07
 7 43 8.76071263E-07-3.02450358E-07 4.71810004E-08 2.43511407E-01-2.50846115E-01
 7 44-2.05699927E-07-1.92024401E-01 1.97808290E-01 1.03901668E-07 1.50181690E-03
 7 45-1.54705251E-03-2.37343743E-09-3.33606611E-03 3.43655040E-03 2.25056492E-10
 7 46 7.01858350E-10 1.23758898E-09-1.93944733E-09-5.79157454E-11 1.30341489E-01
 7 47-1.34267452E-01 7.08940899E-09 7.09087028E-09-1.41802793E-08-6.21234925E-11
 7 48-1.65320388E-02 1.70299936E-02 1.80613228E-10 2.08605660E-10-3.89218888E-10
 7 49 1.74602588E-11 1.82600436E-03-1.88100469E-03-3.25631488E-03 3.35439700E-03
 7 50 8.86843057E-10 1.50013195E-03-5.16943024E-10-1.45626827E-03-6.72881793E-10
 7 51 5.82507313E-03-6.00052778E-03 8.40010327E-11-6.31907177E-04 6.50940593E-04
 7 52 2.01447034E-09 2.91109489E-04-1.35455518E-09-2.82597493E-04-1.34814039E-09
 7 53 1.13038993E-03-1.16443794E-03-1.04677197E-11-1.11341609E-08-8.29149880E-08
 7 54-1.06509471E-06 2.85433066E-07-2.17812005E-08-2.43511407E-01 2.50846115E-01
 7 55-2.41173972E-07 1.92024401E-01-1.97808290E-01 9.78814214E-08-1.50181689E-03
 7 56 1.54705252E-03 2.99019835E-09 3.33606611E-03-3.43655041E-03 2.20220006E-10
 7 57-1.89983847E-09-2.41554579E-09 4.31538426E-09-1.34535264E-10 1.30341489E-01
 7 58-1.34267452E-01-5.87748004E-09-6.03955781E-09 1.19170378E-08-1.16332333E-10
 7 59-1.65320387E-02 1.70299936E-02-3.27361510E-10-3.08194318E-10 6.35555828E-10
 7 60 1.90725690E-11 1.82600435E-03-1.88100469E-03 3.25631485E-03-3.35439701E-03
 7 61 1.33031454E-09-1.50013194E-03-7.91183289E-10 1.45626828E-03-9.93620953E-10
 7 62-5.82507309E-03 6.00052778E-03-1.91916375E-10 6.31907180E-04-6.50940593E-04
 7 63 1.36739977E-09-2.91109499E-04-9.12088227E-10 2.82597479E-04-9.22471077E-10
 7 64-1.13038992E-03 1.16443795E-03 1.15719356E-11
 8  1 3.21670557E-01-1.05622601E-08-4.89490275E-08 9.88916564E-02 2.54666907E-01
 8  2-5.69084151E+00-6.37750502E+01-1.44477542E+02-7.60555627E-09 6.01750286E-08
 8  3-1.29777074E-01-1.28264828E-07 5.16631613E-07 3.13291400E+00-3.57929917E-06
 8  4 2.31624011E-06 3.65221132E+01 1.64570183E-07-4.34322629E-07 4.25170664E+01
 8  5-3.59897860E-03-3.59897861E-03 7.19795720E-03 1.50989334E-09 8.46986704E-10
 8  6 6.48757380E-09 1.54989375E-01 1.54989375E-01-3.09978749E-01-1.13919227E-08
 8  7-4.87494471E-09-8.10947302E-08 8.96124679E-01 8.96124678E-01-1.79224936E+00
 8  8-1.03084400E-07 8.75373495E-07-4.17527907E-07 1.97770289E+00 1.97770289E+00
 8  9-3.95540578E+00 5.59120563E-08 2.41781444E-06-2.62981416E-06 5.57745224E-08
 8 10 7.57655026E-08 1.47642227E-01 5.68223732E-08-9.90414167E-02 2.59668527E-08
 8 11-9.90414170E-02-1.00795295E-07-1.58470781E-07 2.04188485E-07 6.90612226E-10
 8 12 8.97474817E-10 3.96425966E-03 2.80491603E-09-2.65930622E-03 3.88439330E-10
 8 13-2.65930623E-03-1.31499286E-09-4.00900485E-09 3.84694320E-09-7.05678942E-08
 8 14-7.56846883E-08 6.48225571E-02-5.95216779E-08-4.34842933E-02-3.27726362E-08
 8 15-4.34842932E-02 1.27448291E-07 1.61061749E-07-1.43516083E-07-3.03916069E-03
 8 16-3.03916069E-03-8.10442854E-03-2.57230943E-09 5.24103277E-09-1.32335101E-09
 8 17 6.26391473E-09-6.75363559E-09-7.70659325E-09-1.77955030E-03 7.11820116E-03
 8 18 7.11820116E-03 1.93555635E-09 2.02936963E-09 5.22657694E-09 3.95733771E-02
 8 19 3.95733771E-02 1.05529006E-01 1.49761825E-08-5.20594848E-08 1.15739304E-08
 8 20-5.74040030E-08 6.88961893E-08 7.29858365E-08 2.31717969E-02-9.26871877E-02
 8 21-9.26871878E-02-2.09053911E-08-2.25888094E-08-3.56207144E-08-3.21670556E-01
 8 22 3.19725838E-09-2.73325730E-08 9.88916565E-02-2.54666907E-01 5.69084150E+00
 8 23 6.37750502E+01 1.44477542E+02 9.87639301E-09 2.98070487E-08-1.29777074E-01
 8 24-1.52365723E-08 1.13784225E-07 3.13291400E+00 3.27813753E-06-3.39943320E-06
 8 25 3.65221132E+01-2.43973251E-07 1.19137632E-07 4.25170664E+01 3.59897856E-03
 8 26 3.59897856E-03-7.19795713E-03-1.07509550E-09-6.92740486E-10 3.51814258E-09
 8 27-1.54989374E-01-1.54989374E-01 3.09978749E-01 6.06071095E-09 1.35067289E-08
 8 28-2.14627772E-08-8.96124677E-01-8.96124677E-01 1.79224935E+00 9.74573294E-08
 8 29 9.69272450E-07-1.09563952E-06-1.97770289E+00-1.97770289E+00 3.95540578E+00
 8 30-1.20481368E-07 2.57854692E-06-1.79151483E-06-7.80284643E-08 1.69575769E-07
 8 31 1.47642226E-01 8.05648911E-08-9.90414163E-02-4.16498725E-08-9.90414163E-02
 8 32 1.46335194E-07-3.08072541E-07 2.90902546E-07-5.66216167E-10 3.43688333E-09
